Pass Out,Tinie Tempah,3:57
Wash Away,Matt Costa,3:55
Whataya Want From Me,Adam Lambert,3:50
Broken,Jake Bugg,4:08
Lucky,Colbie Caillat&Jason Mraz,3:16
South Of Heaven,Slayer,13:28
Move Your Feet,Junior Senior,3:06
Geek In The Pink,Jason Mraz,3:58
Sunrise,Norah Jones,3:25
Last Kiss,Taylor Swift,6:12
Heresy,Nine Inch Nails,3:55
Lemonade,Chris Rice,3:06
Jesus Walk With Me,Club 8,3:14
Moves Like Jagger,Maroon 5,3:21
Cry,James Blunt,4:14
On The Road To Ruin,The Notorious Cherry Bombs,3:26
U-Turn (Lili),Aaron,3:50
Undenied,Portishead,4:20
Going Through Changes,Eminem,13:17
Get Me Gone,Fort Minor,2:01
Lonely As You,Foo Fighters,4:37
Spade , Marilyn Manson,4:42
Kiss Off,Violent Femmes,2:56
Up And Up,Relient K,4:04
Little Smirk,Theory Of A Deadman,3:31
We Will Not Grow Old,Lenka,3:22
Tell That Mick He Just Made My List Of Things To Do Today , Fall Out Boy,3:32
Dreamer,Uh Huh Her,3:56
These Four Walls,Shawn Colvin,2:57
Listen To The Band,The Monkees,2:33
The Turnaround,Ringo Starr,3:54
Skinny Little Bitch,Hole,3:14
Dead Beat , A Place To Bury Strangers,3:35
Fire Burning,Sean Kingston,4:05
Sometime In The Morning,The Monkees,2:27
Wherever I May Roam , Metallica,6:47
Come To My Window,Melissa Etheridge,3:57
Communication,The Cardigans,4:32
Love You Like A Love Song,Selena Gomez & The Scene,3:05
Say Hello,Rosie Thomas,6:12
Happy,Natasha Bedingfield,3:43
Hit The Lights , Metallica,4:14
Better Than A Hallelujah,AMY GRANT,3:45
I Miss You,Darren Hayes,5:33
Not In Love,Enrique Iglesias,3:45
Free Life,Dan Wilson,4:03
Please Please Please Let Me Get What I Want,The Smiths,1:52
All Star,Smash Mouth,3:40
It Gets Better,Fun.,3:36
Better Than A Hallelujah,AMY GRANT,3:45
Should You Return,Copeland,4:09
Do what they say,Korn,4:17
Somedays,Room Eleven,2:27
Nookie , Limp Bizkit,4:26
Zombie,The Cranberries,5:07
Requiem,Lamb of God,4:11
Cleanin Out My Closet,Eminem,5:03
We'Re All To Blame,SUM 41,3:39
Coldest Winter,Kanye West,2:48
Pinocchio Story (Freestyle Live Fr,Kanye West,6:02
Grace is gone,Dave Matthews Band,4:38
Brand New Me,Alicia Keys,3:59
Billionaire (Feat. Bruno Mars),Travie Mccoy,3:34
Song To The Siren,John Frusciante,3:37
The Story , Limp Bizkit,3:51
Want You Bad , The Offspring,3:22
Wait,Alexi Murdoch,5:57
Comes And Goes (In Waves),Greg Laswell,4:16
Exit , Longwave,3:51
I'M A Believer,The Monkees,2:44
You'Re Not Alone,Shayne Ward,3:53
I Belong To Me,Jessica Simpson,3:40
Miserable at best,mayday parade,5:17
Valleri,The Monkees,2:23
Shy That Way,Tristan Prettyman&Jason Mraz,3:33
Coldest Winter,Matt Cab,3:48
Cicadas & Gulls,Feist,3:18
Roll On Down The Highway,Bachman-Turner Overdrive,3:59
I'M Ok,Christina Aguilera,5:18
Going Home,Sophie Zelmani,4:12
Heart Of A Jealous Man,The Notorious Cherry Bombs,4:02
Parisienne Moonlight,Anathema,2:10
Homesick,Kings Of Convenience,3:14
Milk And Toast And Honey,Roxette,4:07
You Oughta Know,Alanis Morissette,5:29
Santa Baby,Taylor Swift,2:45
Try To Remember,ŔčĂ÷,2:10
Picture To Burn,Taylor Swift,2:59
Raise Your Voices,Secret Garden,4:16
In My Darkest Hour , Megadeth,6:29
One More Chance,Will.i.am,4:27
I Was Only Joking,Rod Stewart,6:07
Hero,Mariah Carey,4:20
Anyone Of Us (Stupid Mistake),Gareth Gates,3:51
Stephanie Says,Lady & Bird,3:06
Miss You,coldrain,3:58
Love Will Keep Us Alive,Eagles,4:06
Kiss Me,Tom Waits,9:49
Safe And Sound,Azure Ray,3:03
The Unforgiven,Metallica,6:29
So Bad,Eminem,14:27
Polythene Queen,miss li,3:34
A Different Kind Of Pain (Album Version),Cold,5:20
Take This Heart Of Mine,Marvin Gaye,2:47
Say Goodbye,Katharine Mcphee,3:49
The One You Love,Glenn Frey,4:37
1234,Feist,3:03
A Century Ends,David Gray,5:08
Lonely Road,Everlast,3:18
Some Nights (Intro),Fun.,2:17
I Ain'T Goin' Out Like That,Cypress Hill,4:28
Jar Of Hearts,Christina Perri,11:01
Holiday In Spain,Counting Crows,3:50
It'S Amazing,Jem,3:58
Nothing Else Matters,Metallica,6:32
Satisfied,Ringo Starr,3:19
Paper Ships (feat. the Silverl,Dead Manˇäs Bones,2:56
You Belong To Me,Jason Wade,2:45
Doing Fine (Without You),Pixie Lott,3:10
Pocketful Of Sunshine,Natasha Bedingfield,3:26
Lonely Lullaby,Owl City,4:34
What Sarah Said (Album Version),Death Cab For Cutie,6:21
Bourgeois Shangri-La,miss li,2:48
Last Goodbye,Ke$ha,3:54
Dementia,Owl City,3:35
Do I Have To Cry For You,Nick Carter,3:38
Chapter Six,Kendrick Lamar,2:45
Thank You,Dido,3:43
7 Days,Craig David,3:59
The A Team,Ed Sheeran,4:19
Me And You,Ringo Starr,2:15
Master Of Puppets,Metallica,8:37
Proud Of You,·ëęŘćĄ,3:07
Never Say Goodbye (Adapted From _Pavane_),Hayley Westenra,3:16
Good Day,Nappy Roots,3:43
Goodness Gracious,Ellie Goulding,3:47
Forget Her,Jeff Buckley,5:13
Lollipop,Mika,3:09
Wait A Minute,The Notorious Cherry Bombs,2:46
End Of The Line,Traveling Wilburys,3:27
In My Secret Life,Leonard Cohen,4:53
Making Memories Of Us,The Notorious Cherry Bombs,4:04
Whatever You Like (Single Version),Anya Marina,3:49
How Could I,Marc Anthony,4:30
Breakdown,Jack Johnson,3:32
Sick , Adelitas Way,3:11
Over The Rainbow _ What A Wonderful World,Israel Kamakawiwo'ole,4:55
Silent Night,Taylor Swift,3:32
Hero of the Soviet Union,The Dillinger Escape Plan,2:59
Lose You,Pete Yorn,4:38
Cups,Anna Kendrick,1:17
A Natural Disaster,Anathema,6:27
Junk Of The Heart (Happy),The Kooks,3:07
Handle This,SUM 41,3:38
Summer Sunshine (Album Version),The Corrs,2:55
A Little Love,·ëęŘćĄ,3:12
I Believe In Love,Dixie Chicks,4:18
Like A Star,Corinne Bailey Rae,4:02
Wanna Be Close,Avant,3:47
Limp Bizkit,The Truth,5:27
Nothing But A Miracle,Diane Birch,4:26
My Place,Nelly,4:35
And Then You,Greg Laswell,3:32
I'M Back,Eminem,5:12
Screaming For Vengeance , Judas Priest,4:43
All Messed Up,Sum 41,2:44
Wargasm , L7,2:46
Kiss,Korn,4:10
Hurt,Christina Aguilera,4:06
Happy,Pharrell Williams,3:54
Dying In The Sun,The Cranberries,3:31
My Derailment,Adelitas Way,3:37
Paper Aeroplane,KT Tunstall,3:19
Whiskey Lullaby,Alison Krauss&Brad Paisley,4:20
Twilight Innocence,Novembers Doom,5:59
Sowing Season,Brand New,4:33
A Place Nearby,Lene Marlin,4:12
Flat On The Floor,Nickelback,2:05
I Cry,Westlife,4:14
Manhattan,Sara Bareilles,4:39
Use Your Fist And Not Your Mouth,Marilyn Manson,3:42
Be Alright,Justin Bieber,3:11
Who The Fuck_,Pj Harvey,2:06
Lose Yourself,Eminem,5:30
Godspeed (Sweet Dreams),Dixie Chicks,4:47
Parachute,Sean Lennon,3:21
Amazing Grace,Olivia Ong,4:11
My Life Would Suck Without You,Kelly Clarkson,3:35
Shitlist , L7,2:59
Marching Bands Of Manhattan,Death Cab For Cutie,4:13
Me vs. maradona vs. elvis,Brand New,5:19
Beauty In The World,Macy Gray,3:50
When I Go,Slow Club,3:06
Everything At Once,Lenka,2:40
Even Heaven Cries,Monrose,4:00
03.45 _ No Sleep,The Cardigans,3:48
Marry You,Bruno Mars,3:49
Hide And Seek,Dannii Minogue,3:10
Kiss Me Slowly,Parachute,3:57
Hey Man (Now You'Re Really Living),Eels,3:01
Roll To Me,Del Amitri,2:12
Want,Natalie Imbruglia,4:17
The Long And Winding Road,Paul McCartney,3:48
How To Fight  Loneliness,Wilco,3:52
Eyeless [Explicit],Slipknot,4:00
Break Stuff,Limp Bizkit,2:48
Cute,David Steinberg,3:49
Don't Leave Me (Ne Me Quitte Pas),regina spektor,3:40
This New Heartache,Vince Gill,3:35
What a Wonderful World,Stacey Kent,4:31
The Parting Glass,The High Kings,4:13
Only,Nine Inch Nails,11:41
Pink Rabbits,The National,4:42
Even Now,William Fitzsimmons,2:56
The Chosen Pessimist,In Flames,8:13
Just Hold Me,Maria Mena,4:27
I Feel It All,Feist,3:39
Better Together,Jack Johnson,3:27
Always Getting Over You,Angela Ammons,4:13
Surviving The Times , Nas,4:43
Don'T Stop Me Now,Queen,3:32
Reason to Believe,Sum 41,2:36
Cold As You,Taylor Swift,4:02
Let It Go,Demi Lovato,3:47
Something Good Can Work,Two Door Cinema Club,3:13
Cartoon Heroes,Aqua,3:49
Jailcell Mind,Hayley Sales,3:55
Temptation,Moby,4:58
Light Up the Sky,The Afters,3:37
Blue Velvet,Lana Del Rey,2:39
You Give Me Something,James Morrison,3:33
Again And Again,Jewel,4:01
I Need Some Sleep,Eels,1:37
Sunshine,Matt Costa,2:35
Mobile,Avril Lavigne,3:34
Please,Tristan Prettyman,3:13
Ldn,Lily Allen,3:15
Send It Up,King Louie&Kanye West,3:01
'Till I Collapse,Eminem,4:59
Vanilla Twilight,Owl City,3:54
Shattered,trading yesterday,4:55
Tyler the creator,yonkers,4:09
Flying,Anathema,5:58
Stutter,Maroon 5,8:46
Look On Down From The Bridge,Mazzy Star,4:47
Hello,Tristan Prettyman,3:27
Time for You to Go,Sum 41,3:02
Forever Friends,·ëęŘćĄ,3:06
Return to me,october project,4:18
Sum 41,skumfuk,3:24
Funny Little Frog,belle and sebastian,3:08
Skipalong,Lenka,3:56
Choose Love,Ringo Starr,3:08
Fall For Your Type,Jamie Foxx,3:56
Billy Brown,MIKA,3:19
Goodbye my lover,James blunt,4:13
St. Anger,Metallica,7:21
In My Secret Life,Leonard Cohen,3:53
Awaken,Disturbed,4:29
Get Lucky,dragonette,3:06
The Crime At Edmond Lake,Tamas Wells,3:20
Who Knew , Eminem,3:50
Catholic Pagans,surfer blood,3:13
Fascination,Alphabeat,3:06
How To Save A Life,The Fray,4:22
Liberate , Disturbed,3:31
Hurt,Johnny Cash,3:38
1234,Feist,8:09
Goodbye,Sophie Zelmani,3:24
The Channel , Limp Bizkit,4:38
When You Wish Upon A Star,Rosemary Clooney,3:10
Seven Years,Norah Jones,2:27
Sermon,Drowning Pool,4:19
So Much Love,the rocket summer,3:57
End Of May,Keren Ann,3:33
Hardly Wait,Pj Harvey,2:49
California Dreaming,North,2:42
Modern Nature,Sondre Lerche,3:40
Living In The Moment,Jason Mraz,3:59
Playing Your Song,Hole,3:23
Pick Up the Phone,Falling In Reverse,4:39
Breathe,Telepopmusik,4:46
One Time,Justin Bieber,3:38
Carried Away,Passion Pit,3:44
Alone (2000 Digital Remaster),Heart,3:42
I'M Sorry That The Kitchen Is On Fire,Tamas Wells,3:09
The corrs,rain,4:15
Stranger,Noah And The Whale,5:20
The Day Before The Day,Dido,4:14
The Girl I Knew Somewhere,The Monkees,2:32
If I Had a Boat,James Vincent McMorrow,4:33
Love Song For 1,Corrinne May,4:49
Physical (You'Re So),Nine Inch Nails,5:31
I Need My Girl,The National,4:11
Shadow,Britney Spears,3:48
Inside,Bang Gang,5:42
Somebody That I Used To Know,Gotye,4:08
Electric Daydream,Viva Brother,3:49
Lost & Found,Lianne La Havas,4:29
Hey Soul Sister,Train,3:39
Evolution,Korn,3:38
Sugarcane,Missy Higgins,3:17
Living To Love You,Sarah Connor,11:30
Daydream Believer,The Monkees,7:48
Cage The Beast , Adelitas Way,3:17
Little Girl In The World,ÁÖ¶ţăë,3:55
Wake Me Up Before You Go Go,Wham,3:51
Falling Up,John Hiatt,3:40
Bubbly,Colbie Caillat,3:42
Letting Go,Jo De La Rosa,3:31
Home,Michael Bubl¨¦,9:02
Saturday'S Child,The Monkees,2:41
One Mic , Nas,4:29
Pig,Sparklehorse,2:26
You Could Be Mine , Guns N' Roses,5:47
I Knew I Loved You,Savage Garden,4:14
Enter Sandman,Metallica,7:39
No Promises,Shayne Ward,3:44
Unwritten,Natasha Bedingfield,4:23
I Hate Everything About You,Three Days Grace,3:53
Preparing To Leave,Lunik,4:26
If I Were A Boy,Beyonce,4:13
Street Map,Athlete,4:41
Forever Young,Alphaville,3:46
The First Days Of Spring,Noah And The Whale,6:41
The Airway,Owl City,4:22
Shades Of Gray,The Monkees,3:19
Let It Rain,Olivia Ong,4:31
Love In December,Club 8,3:42
25 To Life,Eminem,10:44
Somewhat Damaged,Nine Inch Nails,4:31
Little Love Caster,Laura Marling,5:52
Otherside,Viva Brother,3:43
Nothing Compares,Pixie Lott,3:37
Shake Up Christmas 2011,Natasha Bedingfield,3:51
By Our Love,Christy Nockels,3:41
Behind These Hazel Eyes,Kelly Clarkson,3:17
Eminem,no afraid,4:08
Marry You,Bruno Mars,3:51
Shade Of Blue,Black Rebel Motorcycle Club,4:23
The Ketchup Song (Asereje),Cats Up,3:27
Civil War , Guns N' Roses,7:46
Fun.,All The Pretty Girls,3:23
I Am Hated (Album Version),Album Version,2:41
Never Grow Up,Taylor Swift,4:56
Eyepennies,Sparklehorse,5:30
The Saltwater Room,Owl City,4:06
Shape Of My Heart,Sting,4:38
Ever be,Korn,12:50
Summer Cannibals , Patti Smith,4:09
Stay The Same,Joey Mcintyre,3:47
Criminal,Eminem,5:21
Love Love Love (Album Version),Tristan Prettyman,3:28
Almost Lover (Album Version),A Fine Frenzy,4:34
Forgotten Hopes,Anathema,3:51
Hey Julie,Fountains of Wayne,2:37
Is There Somebody Who Can Watch You,The 1975,2:55
Nicest Thing,Kate Nash,4:07
Cry On My Shoulder,Bonnie Raitt,3:44
Cancer,My Chemical Romance,2:24
Follow You Down To The Red Oak Tree,James Vincent McMorrow,3:24
Haunted,Taylor Swift,4:08
Wise Up,Aimee Mann,3:29
Littlest Things,Lily Allen,3:06
Holiday Album Version, Green Day,0:00
Between Sheets,Imogen Heap,2:53
Burn In My Light,Mercy Drive,10:34
Skinnyman , Static-X,3:40
Crashed The Wedding,Busted,2:42
My Love,Lene Marlin,4:32
We're Going To Be Friends,The White Stripes,2:19
Marshall Mathers,Eminem,5:23
Alfie,Lily Allen,2:50
Seventeen,Keren Ann,2:26
The Sighting,A Fine Frenzy,5:02
Hands On The Radio,Chris Garneau,3:58
The Scientist,Coldplay,5:11
But For Now,Jamie Cullum,4:01
Love You So,Natalie,3:38
Loving You Tonight,Andrew Allen,3:01
Violet,Hole,3:27
Walking On Sunshine,Katrina And The Waves,3:56
Save Me From Myself,Christina Aguilera,3:16
Pleasant Valley Sunday,The Monkees,3:06
Mrs. T.,Good Lovelies,3:58
Angry Again , Megadeth,4:02
Thanks For Nothing,Sum 41,3:04
Summertrain,Greyson Chance,4:34
La Ballade Of Lady & Bird,Lady & Bird,4:43
Honestly,Jo De La Rosa,3:28
If This Was a Movie,Taylor Swift,3:58
Breeze,Sophie Zelmani,4:06
